;total_ips_origem;total_ips_destino;total_pacotes;has_bot
0;213;226;3802;0
1;203;223;3259;0
2;202;202;3966;0
3;196;208;3889;0
4;184;188;4077;0
5;192;204;4058;0
6;193;202;3721;0
7;200;208;2127;0
8;195;204;2579;0
9;206;210;3258;0
10;202;209;3977;0
11;220;225;2779;0
12;221;217;1993;0
13;191;203;2727;0
14;230;243;3479;0
15;255;271;3753;0
16;181;182;4843;0
17;194;211;5086;0
18;181;195;4970;0
19;199;200;4616;0
20;145;159;3740;0
21;196;211;3466;0
22;207;219;2699;0
23;170;181;1951;0
24;220;234;2268;0
25;211;216;2681;0
26;205;220;3178;0
27;206;219;3261;0
28;184;193;3557;0
29;185;203;5181;0
30;165;185;3011;0
31;197;220;2923;0
32;220;229;2531;0
33;188;203;3085;0
34;215;223;3107;0
35;217;228;3453;0
36;231;246;3881;0
37;211;226;4268;0
38;247;249;3866;0
39;193;211;4367;0
40;218;208;2816;0
41;202;214;2303;0
42;222;235;2789;0
43;235;250;3809;0
44;220;229;5916;0
45;202;214;7838;0
46;190;207;3585;0
47;195;208;3984;0
48;205;218;3246;0
49;210;226;2585;0
50;199;208;2456;0
51;225;238;3034;0
52;227;244;3686;0
53;226;230;5475;0
54;218;233;4716;0
55;230;225;4494;0
56;273;302;4729;0
57;253;242;5049;0
58;223;232;4982;0
59;209;226;4315;0
60;227;232;5752;0
61;193;202;4118;0
62;213;223;4314;0
63;188;191;4283;0
64;205;219;4907;0
65;194;208;5288;0
66;215;221;3949;0
67;217;223;3929;0
68;216;224;3809;0
69;176;182;3978;0
70;197;216;3973;0
71;227;229;3990;0
72;207;200;3878;0
73;222;234;3713;0
74;274;319;3490;0
75;240;221;2983;0
76;175;175;5958;0
77;210;231;3962;0
78;222;250;3021;0
79;210;212;2909;0
80;197;206;3375;0
81;183;188;3118;0
82;201;206;3435;0
83;192;208;4219;0
84;206;226;3607;0
85;226;224;3396;0
86;222;215;3833;0
87;210;211;3542;0
88;202;213;3959;0
89;228;230;3356;0
90;186;186;5066;0
91;216;217;5647;0
92;219;241;4569;0
93;227;223;3323;0
94;229;236;4052;0
95;240;244;3597;0
96;264;257;4445;0
97;200;204;3911;0
98;204;202;3960;0
99;194;187;3101;0
100;191;190;3032;0
101;198;201;3118;0
102;182;194;3181;0
103;215;213;3028;0
104;231;231;3314;0
105;194;193;3905;0
106;183;193;2971;0
107;180;181;3310;0
108;224;231;3862;0
109;210;214;4097;0
110;175;181;3053;0
111;205;204;3266;0
112;227;224;4400;0
113;211;223;3980;0
114;217;215;4231;0
115;191;189;4140;0
116;187;191;3963;0
117;179;179;4036;0
118;220;231;3468;0
119;171;177;3894;0
120;220;223;4739;0
121;191;200;4388;0
122;184;186;3541;0
123;190;201;4380;0
124;211;209;3802;0
125;194;218;3849;0
126;187;179;3564;0
127;195;192;3077;0
128;190;192;3415;0
129;161;165;2904;0
130;204;202;3462;0
131;188;198;3342;0
132;138;144;3021;0
133;179;184;3303;0
134;200;207;3299;0
135;199;200;3627;0
136;212;217;3260;0
137;175;175;2961;0
138;190;197;3003;0
139;197;199;3369;0
140;150;151;2934;0
141;182;189;3129;0
142;208;232;3047;0
143;194;195;3024;0
144;172;184;2787;0
145;189;186;3035;0
146;211;211;2896;0
147;182;202;2955;0
148;243;256;3378;0
149;190;207;3484;0
150;182;183;3287;0
151;202;207;4746;0
152;157;173;3754;0
153;187;195;3698;0
154;189;201;3879;0
155;185;204;3615;0
156;198;191;3297;0
157;178;183;3504;0
158;173;180;3233;0
159;189;188;3341;0
160;174;178;3258;0
161;196;206;3622;0
162;201;197;2974;0
163;211;216;3432;0
164;213;227;3439;0
165;193;188;3338;0
166;180;184;3238;0
167;199;204;3167;0
168;195;204;3330;0
169;221;219;3129;0
170;193;197;3149;0
171;214;212;3481;0
172;199;206;3726;0
173;202;206;3583;0
174;211;217;3489;0
175;238;253;4547;0
176;243;264;3568;0
177;243;223;3579;0
178;211;207;3182;0
179;211;219;3637;0
180;243;248;3499;0
181;167;168;2935;0
182;187;201;3422;0
183;187;194;3410;0
184;247;266;3209;0
185;241;255;3423;0
186;225;247;3218;0
187;204;190;3670;0
188;185;197;2995;0
189;201;200;3164;0
190;201;215;6573;0
191;220;241;3121;0
192;196;191;3339;0
193;174;183;2586;0
194;199;206;3095;0
195;231;236;3079;0
196;205;211;3060;0
197;177;182;2748;0
198;189;194;2800;0
199;187;195;3330;0
200;168;172;2928;0
201;177;181;3215;0
202;190;196;3016;0
203;213;210;4241;0
204;189;196;3470;0
205;203;210;2996;0
206;203;211;3008;0
207;226;235;3851;0
208;208;209;3072;0
209;164;170;2483;0
210;151;153;3339;0
211;184;188;2672;0
212;204;213;4952;0
213;199;200;3772;0
214;205;225;2735;0
215;205;194;2931;0
216;213;240;4031;0
217;222;218;3998;0
218;202;206;4587;0
219;227;248;4103;0
220;239;228;2877;0
221;270;307;3529;0
222;217;211;4748;0
223;221;244;3384;0
224;221;227;3223;0
225;204;205;2959;0
226;207;218;2599;0
227;226;240;3107;0
228;204;222;2533;0
229;206;206;3124;0
230;256;262;2926;0
231;206;207;2612;0
232;191;200;2637;0
233;226;240;2850;0
234;210;212;3012;0
235;224;233;3648;0
236;214;220;3787;0
237;190;208;2849;0
238;218;227;2799;0
239;206;200;2712;0
240;245;261;3582;0
241;255;263;3089;0
242;228;242;2836;0
243;214;233;3132;0
244;235;233;3056;0
245;193;221;2860;0
246;196;187;2619;0
247;193;207;2436;0
248;176;182;2341;0
249;178;184;2957;0
250;198;206;3634;0
251;198;196;2223;0
252;166;164;2607;0
253;195;208;2965;0
254;164;173;3111;0
255;229;237;3018;0
256;210;199;2538;0
257;219;214;2755;0
258;211;213;3384;0
259;237;241;4172;0
260;193;201;3659;0
261;218;223;4076;0
262;207;208;3957;0
263;162;176;3514;0
264;182;191;3712;0
265;184;188;4079;0
266;191;196;3416;0
267;161;171;4385;0
268;192;194;3932;0
269;204;212;3807;0
270;196;201;3735;0
271;195;201;3817;0
272;235;253;5021;0
273;205;205;4638;0
274;195;220;4276;0
